0.05,11.12,64.45,95.74,63.62,3.45,0.15,110.42,27.79,85.32,32.63,3.18,72.92,344.49,131.61
9.22,9.87,19.99,11.39,109.58,122.08,18.83,36.04,205.05,13.95,70.38,205.86,232.74,224.50,161.32
2.76,8.66,26.71,70.06,2.18,75.24,8.23,16.65,42.33,64.54,36.79,71.23,256.60,33.98,100.29
0.61,10.91,16.23,0.51,95.85,0.39,15.38,210.82,37.19,417.50,376.25,36.92,2.65,485.23,204.87
7.76,6.33,72.31,31.08,20.17,43.72,44.34,27.17,47.68,81.23,125.44,262.80,158.80,94.94,132.73
0.31,48.88,46.92,59.49,16.47,12.76,16.68,176.78,45.33,270.61,151.42,4.57,104.58,129.76,188.09
0.23,17.64,56.74,17.02,1.67,39.47,4.57,5.98,87.12,12.45,23.07,141.73,385.04,53.96,14.42
19.29,60.11,2.84,13.39,0.01,58.17,218.11,254.48,38.54,175.35,111.01,49.74,100.06,58.95,73.69
2.97,24.83,51.51,14.10,197.97,3.81,111.59,294.66,154.02,24.05,4.39,170.80,39.83,94.11,58.42
2.70,10.71,20.17,0.10,62.56,92.79,76.27,117.81,5.79,109.69,69.36,183.11,40.12,12.58,296.40
2.24,13.28,58.62,4.16,47.46,85.69,3.14,24.11,78.07,11.79,141.19,129.61,342.49,64.92,187.70
18.84,16.03,12.86,52.10,104.30,40.05,3.99,94.25,146.49,269.39,10.14,144.59,34.92,49.78,64.24
7.99,0.61,36.51,57.32,65.21,26.66,311.06,160.60,54.31,37.12,36.65,79.64,60.60,134.23,188.87
1.30,19.48,120.55,84.39,29.31,52.87,110.71,27.69,119.16,121.45,65.55,108.95,109.89,93.55,27.63
