payer,meal,party_size,day,cost,tip
Female,dinner,2,Wed,33.95,4.74
Male,dinner,3,Mon,53.84,10.66
Male,breakfast,4,Mon,15.07,2.71
Female,dinner,3,Fri,46.98,5.97
Male,breakfast,2,Thu,9.99,1.37
Male,lunch,2,Fri,19.17,2.83
Male,lunch,1,Tue,8.18,1.20
Male,lunch,1,Tue,10.28,2.07
Male,dinner,2,Tue,31.75,5.84
Female,dinner,4,Tue,44.90,5.89
Male,snack,1,Fri,6.05,0.73
Male,breakfast,4,Tue,22.39,1.54
Female,dinner,2,Thu,29.41,5.59
Female,breakfast,1,Thu,5.14,0.37
Female,dinner,2,Fri,26.58,4.52
Male,lunch,2,Fri,23.20,2.40
Female,dinner,2,Tue,27.06,3.59
Male,dinner,2,Tue,30.70,7.29
Male,dinner,2,Tue,44.68,10.33
Male,dinner,3,Thu,57.42,6.33
Female,dinner,2,Thu,27.61,3.51
Male,breakfast,1,Mon,5.27,0.51
Female,snack,2,Fri,9.00,1.61
Male,breakfast,4,Mon,18.45,2.22
Male,dinner,3,Mon,47.97,8.83
Male,dinner,4,Thu,54.80,9.72
Male,lunch,1,Wed,11.20,1.72
Male,snack,1,Thu,4.90,1.24
Female,dinner,4,Wed,63.28,13.94
Female,lunch,2,Tue,20.37,2.78
Male,dinner,1,Wed,19.59,3.27
Male,dinner,4,Wed,73.19,18.09
Male,breakfast,3,Tue,8.62,1.29
Male,breakfast,2,Fri,14.37,2.64
Female,lunch,1,Wed,6.30,1.12
Male,dinner,2,Fri,38.61,7.84
Female,lunch,2,Tue,15.60,2.84
Female,dinner,1,Tue,17.83,3.70
Male,lunch,2,Thu,10.33,2.21
Male,lunch,2,Mon,19.39,2.88
Female,lunch,1,Wed,9.83,0.94
Male,lunch,2,Tue,16.65,3.37
Female,lunch,3,Mon,30.28,4.71
Female,lunch,3,Fri,34.81,4.55
Male,dinner,2,Thu,31.31,6.25
Female,dinner,2,Wed,39.60,9.21
Female,dinner,2,Fri,28.54,3.90
Male,snack,1,Wed,5.19,0.41
Female,lunch,1,Fri,5.52,0.92
Male,dinner,2,Tue,37.29,5.93
Female,lunch,4,Thu,41.18,7.58
Male,breakfast,2,Fri,7.02,0.88
Female,snack,2,Wed,10.29,1.10
Female,breakfast,1,Tue,6.69,1.09
Male,dinner,2,Wed,31.43,3.23
Female,lunch,1,Wed,7.32,0.45
Female,snack,1,Thu,4.22,0.59
Male,snack,4,Wed,19.01,2.38
Male,dinner,3,Wed,60.40,10.82
Female,breakfast,2,Tue,13.61,2.06
Female,breakfast,4,Thu,21.21,2.30
Male,breakfast,4,Thu,21.38,4.49
Female,dinner,2,Wed,30.90,5.88
Male,lunch,1,Fri,6.54,0.70
Male,dinner,3,Fri,65.09,13.98
Male,dinner,2,Mon,22.18,3.31
Male,lunch,1,Fri,13.60,1.55
Male,dinner,2,Tue,27.47,6.77
Female,dinner,2,Tue,30.32,4.06
Male,lunch,2,Tue,19.06,2.94
Female,snack,2,Fri,12.87,1.41
Female,dinner,3,Mon,62.99,11.42
Male,dinner,4,Wed,79.63,16.62
Female,lunch,2,Tue,12.56,1.51
Male,dinner,1,Mon,17.36,4.63
Female,dinner,2,Thu,39.81,6.94
Female,dinner,2,Thu,49.59,7.58
Male,dinner,2,Wed,35.18,7.39
Female,dinner,1,Tue,13.31,2.71
Male,snack,2,Tue,12.81,1.02
Male,lunch,1,Wed,12.22,1.43
Female,dinner,2,Thu,37.77,4.89
Male,lunch,2,Tue,22.95,2.34
Male,snack,2,Thu,5.67,0.73
Male,lunch,2,Wed,17.56,2.11
Male,lunch,1,Mon,9.00,1.39
Female,lunch,2,Thu,13.23,1.46
Male,breakfast,3,Fri,14.48,2.73
Female,snack,3,Wed,19.13,3.45
Female,breakfast,2,Fri,10.77,1.18
Female,lunch,2,Fri,26.83,5.00
Female,dinner,1,Tue,14.64,1.07
Male,breakfast,2,Mon,10.09,1.58
Female,snack,2,Fri,6.18,0.92
Male,dinner,4,Fri,45.57,8.58
Male,dinner,2,Wed,40.53,6.73
Female,lunch,2,Wed,16.77,2.15
Female,dinner,3,Mon,46.90,7.07
Male,dinner,1,Wed,12.49,2.27
Female,dinner,2,Fri,33.86,2.98
Male,dinner,2,Thu,33.02,5.54
Female,dinner,4,Thu,89.38,14.70
Male,dinner,2,Mon,34.98,4.00
Male,dinner,2,Thu,28.64,6.28
Female,dinner,1,Fri,17.44,1.66
Male,breakfast,1,Mon,6.35,0.87
Female,lunch,3,Thu,30.24,8.20
Male,lunch,4,Fri,38.40,5.61
Female,snack,1,Thu,5.47,0.68
Female,breakfast,4,Mon,20.42,4.80
Male,lunch,1,Mon,9.93,1.46
Male,dinner,4,Wed,64.06,16.25
Female,breakfast,2,Tue,14.81,1.14
Male,lunch,3,Thu,28.80,3.49
Female,snack,1,Wed,5.87,0.59
Male,dinner,1,Thu,14.63,2.20
Female,dinner,3,Thu,54.97,12.62
Male,dinner,2,Tue,33.36,3.80
Female,breakfast,1,Tue,6.00,1.15
Male,snack,2,Thu,7.57,1.11
Male,dinner,2,Tue,31.79,5.77
Female,dinner,1,Tue,19.34,4.30
Male,snack,1,Tue,3.21,0.53
Male,lunch,3,Fri,26.73,3.89
Female,dinner,2,Tue,27.60,6.04
Male,dinner,2,Thu,31.44,4.82
Female,dinner,1,Wed,16.36,0.92
Female,dinner,3,Mon,37.13,4.87
Male,lunch,4,Tue,34.42,6.46
Female,dinner,2,Tue,37.55,4.43
Female,dinner,2,Tue,33.15,3.18
Male,snack,2,Wed,7.87,1.69
Female,dinner,2,Thu,27.61,3.77
Female,lunch,3,Thu,30.55,3.34
Female,dinner,2,Tue,40.35,6.42
Female,dinner,2,Fri,44.34,6.25
Female,dinner,1,Mon,15.45,2.70
Male,dinner,1,Mon,18.50,3.68
Male,dinner,4,Thu,68.38,11.82
Female,breakfast,1,Mon,4.99,0.37
Female,breakfast,4,Fri,16.90,2.99
Female,dinner,2,Mon,28.27,5.96
Female,dinner,2,Mon,28.49,6.46
Female,lunch,2,Tue,25.29,2.49
Female,lunch,2,Tue,26.71,4.57
Female,dinner,2,Fri,45.48,4.95
Female,dinner,1,Wed,20.07,3.18
Male,dinner,2,Thu,48.85,5.03
Female,dinner,1,Wed,22.86,4.09
Male,dinner,1,Tue,15.57,1.75
Male,lunch,2,Tue,14.95,1.34
Female,dinner,3,Thu,39.17,9.50
Female,dinner,3,Mon,73.79,19.29
Male,breakfast,2,Tue,13.37,1.85
Male,lunch,2,Fri,15.04,2.00
Female,dinner,1,Fri,13.71,2.43
Female,snack,3,Wed,14.61,1.96
Female,lunch,2,Wed,19.82,1.38
Female,dinner,4,Wed,63.34,8.56
Male,breakfast,2,Tue,12.36,2.25
Male,snack,4,Fri,28.18,2.42
Male,dinner,3,Fri,54.39,4.87
Female,dinner,1,Thu,22.03,3.79
Female,lunch,2,Tue,25.16,3.27
Female,dinner,2,Mon,37.39,8.88
Male,dinner,3,Mon,45.04,4.73
Female,lunch,2,Thu,31.56,1.76
Male,dinner,2,Mon,36.01,2.18
Male,breakfast,1,Tue,5.00,0.73
Female,breakfast,1,Thu,6.40,0.85
Female,lunch,2,Tue,18.63,4.16
Female,lunch,2,Mon,29.32,3.40
Male,lunch,4,Mon,61.08,5.62
Female,lunch,2,Wed,15.21,2.99
Male,lunch,4,Mon,69.09,9.61
Female,snack,1,Mon,2.81,0.18
Female,breakfast,2,Mon,15.85,1.86
Male,breakfast,2,Tue,10.54,2.24
Female,dinner,1,Wed,11.49,1.83
Female,dinner,2,Thu,45.47,9.80
Female,dinner,2,Tue,27.12,3.89
Female,lunch,1,Mon,12.84,2.48
Female,dinner,1,Tue,12.07,2.09
Female,lunch,1,Thu,11.63,2.73
Female,lunch,2,Tue,13.75,2.15
Male,breakfast,1,Tue,4.14,0.41
Female,breakfast,2,Thu,13.11,1.57
Female,breakfast,4,Thu,14.56,2.80
Male,snack,2,Mon,12.26,1.06
Female,breakfast,2,Mon,5.92,0.94
Female,snack,4,Mon,23.49,3.69
Male,dinner,2,Mon,27.83,3.46
Female,lunch,2,Wed,14.77,1.59
Male,lunch,2,Fri,26.40,4.36
Female,dinner,2,Thu,43.33,7.87
Female,dinner,2,Mon,24.31,3.39
Female,dinner,1,Fri,13.16,2.08
Female,dinner,2,Mon,46.30,6.11
Female,dinner,3,Fri,51.68,9.24
Female,breakfast,4,Tue,11.92,1.74
Male,dinner,2,Tue,31.33,2.53
Female,lunch,1,Tue,9.35,2.06
Female,lunch,4,Wed,62.83,6.71
Female,breakfast,2,Thu,7.81,0.92
Female,lunch,1,Thu,6.62,1.04
Female,snack,2,Wed,8.76,1.72
Female,dinner,2,Fri,43.88,11.02
Male,lunch,4,Thu,25.52,5.12
Male,dinner,4,Thu,61.38,7.50
Male,snack,4,Mon,23.94,3.65
Male,dinner,3,Fri,59.00,12.10
Female,lunch,4,Tue,53.16,7.05
Female,breakfast,3,Mon,8.96,0.54
Male,dinner,2,Thu,44.41,8.50
Female,dinner,4,Wed,49.25,4.55
Female,lunch,2,Tue,16.19,1.42
Female,snack,4,Fri,17.40,2.09
Female,lunch,4,Tue,21.31,3.19
Male,dinner,3,Thu,60.90,7.66
Female,lunch,3,Wed,25.69,3.63
Male,breakfast,2,Wed,8.57,1.26
Male,lunch,2,Thu,28.95,5.95
Female,dinner,2,Mon,42.31,7.94
Male,dinner,4,Mon,83.73,12.51
Male,breakfast,3,Mon,17.83,2.22
Female,breakfast,2,Tue,12.70,1.46
Male,lunch,2,Mon,28.39,2.19
Female,dinner,1,Mon,15.93,1.86
Female,lunch,2,Tue,23.84,3.03
Female,dinner,2,Thu,40.55,5.48
Female,dinner,2,Thu,36.09,5.37
Female,dinner,2,Thu,34.11,2.21
Male,lunch,2,Wed,19.86,3.40
Female,dinner,2,Mon,35.70,7.35
Female,snack,3,Mon,17.98,2.30
Male,lunch,1,Thu,10.32,2.73
Male,breakfast,4,Mon,21.40,3.22
Male,lunch,4,Mon,58.73,10.56
Male,dinner,3,Mon,58.40,7.25
Female,dinner,4,Tue,88.54,6.27
Male,dinner,2,Tue,26.42,2.99
Male,breakfast,2,Tue,13.90,2.36
Female,lunch,3,Mon,29.17,3.06
Female,lunch,1,Fri,11.46,1.74
Male,dinner,3,Mon,42.63,8.89
Female,breakfast,3,Mon,17.27,2.28
Male,dinner,3,Tue,50.31,3.89
Male,breakfast,2,Fri,9.02,1.43
Male,breakfast,2,Fri,11.50,1.66
Female,lunch,2,Wed,23.24,3.84
Male,breakfast,2,Fri,7.27,1.11
Male,lunch,2,Thu,24.09,3.59
Male,snack,3,Thu,14.07,3.18
Male,dinner,1,Thu,11.85,0.96
Male,lunch,1,Thu,7.07,0.85
Male,snack,1,Fri,5.09,0.81
Female,dinner,2,Fri,43.08,6.33
Female,breakfast,3,Mon,18.54,2.93
Male,snack,1,Wed,3.72,0.60
Male,snack,3,Mon,18.23,1.81
Male,dinner,3,Mon,41.72,5.92
Female,dinner,1,Wed,14.57,2.36
Male,dinner,2,Tue,35.65,5.41
Female,snack,1,Fri,4.70,0.31
Male,lunch,2,Thu,16.95,3.39
Female,lunch,1,Tue,7.81,1.26
Male,lunch,1,Mon,10.74,1.04
Male,snack,2,Wed,5.40,0.71
Male,breakfast,2,Fri,10.79,0.68
Female,dinner,1,Fri,17.67,2.30
Female,snack,2,Fri,8.76,1.14
Male,dinner,1,Fri,24.26,4.09
Male,breakfast,2,Mon,7.22,1.07
Male,lunch,4,Tue,51.12,6.34
Male,lunch,1,Mon,7.31,1.06
Male,lunch,2,Tue,26.70,3.34
Female,breakfast,1,Tue,5.98,1.05
Male,lunch,2,Fri,14.60,2.39
Male,dinner,2,Wed,29.35,3.29
Male,lunch,1,Tue,12.77,1.69
Male,dinner,3,Mon,42.59,12.32
Female,breakfast,2,Thu,10.94,1.52
Male,dinner,2,Wed,26.91,6.37
Male,dinner,2,Fri,36.85,5.50
Male,dinner,2,Wed,23.54,3.28
Male,snack,2,Thu,6.90,1.01
Male,snack,2,Wed,13.95,1.97
Male,dinner,3,Tue,68.55,9.71
Male,dinner,3,Wed,35.13,6.96
Male,dinner,3,Wed,55.14,13.41
Female,lunch,1,Tue,11.37,1.67
Male,snack,3,Tue,14.37,1.25
Female,dinner,2,Tue,24.19,2.51
Female,dinner,2,Fri,36.65,5.41
Female,breakfast,2,Thu,10.61,1.65
Male,dinner,2,Fri,31.35,3.52
Male,dinner,1,Thu,15.78,2.92
Female,dinner,4,Thu,63.14,10.17
Female,lunch,1,Fri,7.37,0.57
Male,breakfast,2,Tue,12.29,2.04
Female,dinner,4,Tue,71.42,7.84
Female,dinner,2,Fri,39.89,6.00
Female,dinner,2,Mon,34.44,2.82
Female,lunch,4,Tue,60.33,9.40
Female,dinner,1,Mon,19.99,2.91
Female,dinner,2,Fri,35.61,3.11
Female,lunch,4,Tue,37.73,6.73
Male,dinner,2,Mon,37.48,5.85
Female,breakfast,2,Mon,9.44,1.15
Female,snack,2,Fri,12.92,1.78
Male,dinner,2,Tue,35.34,4.66
Female,dinner,3,Tue,53.53,9.25
Male,breakfast,3,Fri,20.69,3.03
Male,dinner,1,Wed,14.51,2.96
Female,breakfast,2,Fri,14.75,3.21
Male,snack,3,Fri,17.14,2.68
Male,dinner,2,Thu,33.11,4.69
Female,breakfast,4,Mon,34.84,7.31
Female,lunch,2,Mon,13.45,0.82
Male,dinner,2,Wed,32.12,6.38
Male,snack,1,Mon,3.41,0.30
Male,dinner,1,Mon,18.94,2.52
Female,dinner,2,Tue,31.37,3.38
Male,lunch,1,Wed,8.07,1.04
Female,snack,3,Tue,16.19,1.73
Male,lunch,2,Mon,16.67,2.61
Male,dinner,2,Mon,29.09,4.05
Male,dinner,1,Fri,17.05,1.99
Male,breakfast,1,Mon,5.52,0.43
Male,breakfast,2,Thu,9.63,1.79
Male,lunch,1,Fri,7.55,0.85
Male,dinner,4,Thu,98.23,16.85
Male,dinner,4,Mon,72.80,11.39
Male,lunch,3,Wed,38.74,6.14
Male,dinner,1,Tue,15.57,3.23
Male,dinner,4,Fri,68.09,11.98
Female,breakfast,2,Mon,6.62,1.38
Male,dinner,2,Thu,27.00,3.72
Male,breakfast,3,Tue,16.63,2.09
Male,lunch,2,Wed,21.09,2.85
Female,dinner,3,Wed,31.31,3.39
Female,dinner,4,Fri,56.45,7.09
Male,snack,1,Tue,4.06,0.66
Female,breakfast,1,Wed,6.23,1.07
Male,dinner,1,Mon,15.46,1.77
Female,dinner,2,Thu,30.77,7.12
Female,dinner,1,Fri,14.71,2.89
Female,lunch,2,Tue,19.47,4.14
Male,breakfast,2,Mon,14.58,2.58
Male,dinner,1,Wed,19.09,3.77
Male,lunch,2,Thu,20.42,2.76
Male,dinner,3,Mon,43.60,6.75
Male,lunch,3,Fri,36.33,3.67
Male,dinner,2,Tue,32.79,6.69
Male,snack,2,Wed,14.49,1.61
Female,breakfast,2,Thu,12.81,1.94
Male,dinner,2,Thu,43.22,7.80
Male,lunch,2,Thu,17.78,3.14
Female,snack,3,Tue,11.78,2.52
Male,dinner,3,Wed,33.72,3.98
Male,dinner,2,Fri,29.43,4.59
Male,breakfast,2,Mon,9.52,1.31
Male,snack,1,Tue,6.31,1.50
Female,lunch,3,Tue,22.37,6.87
Male,lunch,2,Thu,22.22,4.25
Female,dinner,1,Wed,21.92,4.58
Female,dinner,2,Tue,28.06,5.44
Male,breakfast,1,Thu,5.66,0.77
Female,snack,2,Mon,6.09,0.52
Female,snack,1,Wed,5.92,1.26
Female,snack,3,Mon,17.47,1.57
Female,dinner,1,Tue,18.33,4.13
Female,dinner,1,Fri,16.40,2.70
Female,dinner,2,Fri,30.22,3.77
Male,breakfast,2,Fri,9.28,0.78
Male,dinner,2,Wed,47.65,8.34
Male,dinner,3,Tue,30.10,4.73
Female,dinner,1,Fri,15.85,3.03
Female,breakfast,4,Thu,31.61,5.07
Male,lunch,1,Tue,9.77,1.25
Male,dinner,3,Wed,63.88,11.02
Male,breakfast,1,Wed,8.25,1.63
Male,breakfast,2,Fri,13.57,3.43
Female,breakfast,2,Mon,14.72,2.82
Female,dinner,2,Wed,46.23,8.82
Male,dinner,4,Fri,62.03,11.04
Female,lunch,2,Tue,20.11,3.58
Male,snack,1,Mon,4.78,0.53
Female,dinner,2,Tue,40.19,6.29
Female,breakfast,1,Mon,4.06,0.78
Female,snack,2,Thu,8.56,1.10
Female,dinner,1,Wed,24.24,4.40
Male,breakfast,1,Fri,4.13,0.64
Male,lunch,2,Wed,26.05,3.06
Female,lunch,1,Wed,7.56,1.54
Male,dinner,2,Thu,40.84,6.53
Female,dinner,2,Wed,43.02,11.24
Male,snack,2,Fri,11.42,2.16
Female,dinner,1,Thu,16.48,2.42
Male,dinner,2,Fri,23.53,3.68
Female,dinner,1,Tue,23.02,3.13
Female,lunch,3,Wed,45.97,3.39
Male,dinner,2,Wed,31.72,2.79
Male,dinner,1,Mon,11.36,1.69
Male,dinner,2,Thu,39.63,4.85
Female,lunch,4,Fri,35.42,7.21
Female,lunch,4,Thu,30.61,5.24
Female,lunch,3,Wed,25.78,2.72
