id,alias,draw_id,match_number,round,session_id,entrant1_id,entrant2_id,winner_id,umpire_id,court_id,not_before_dtg,sequence,status,score,comments
45,WQ145,WQ,45,1,2,89,90,89,1883,7,,2,C,"6-4,7-5",
46,WQ146,WQ,46,1,2,91,92,92,1919,17,8/22/2018 11:00,1,C,"2-6,4-6",
47,WQ147,WQ,47,1,2,93,94,93,1863,12,,2,C,"3-6,7-6(3),6-3",
48,WQ148,WQ,48,1,2,95,96,96,1995,10,,2,C,"3-6,1-6",
49,WQ149,WQ,49,1,1,97,98,97,1871,9,,5,C,"6-2,6-1",
50,WQ150,WQ,50,1,1,99,100,99,2011,11,,4,C,"6-3,2-6,6-4",
51,WQ151,WQ,51,1,1,101,102,101,2007,5,8/21/2018 18:30,6,C,"6-0,6-3",
52,WQ152,WQ,52,1,1,103,104,103,2129,4,,5,C,"7-5,6-4",
53,WQ153,WQ,53,1,2,105,106,106,1854,4,8/22/2018 11:00,1,C,"3-6,3-6",
54,WQ154,WQ,54,1,2,107,108,108,1871,8,8/22/2018 11:00,1,C,"3-6,3-6",
55,WQ155,WQ,55,1,2,109,110,110,2107,9,8/22/2018 11:00,1,C,"7-6(2),5-7,3-6",
56,WQ156,WQ,56,1,2,111,112,112,1869,11,8/22/2018 11:00,1,C,"4-6,6-2,3-6",
57,WQ157,WQ,57,1,1,113,114,114,1884,18,,3,C,"5-7,5-7",
58,WQ158,WQ,58,1,1,115,116,115,2182,9,,3,C,"6-3,6-1",
59,WQ159,WQ,59,1,1,117,118,117,1978,7,,3,C,"5-7,6-2,6-4",
60,WQ160,WQ,60,1,1,119,120,120,1858,5,,3,C,"5-7,3-6",
61,WQ161,WQ,61,1,1,121,122,121,1854,14,8/21/2018 19:00,5,C,"6-0,6-1",
62,WQ162,WQ,62,1,1,123,124,124,1873,13,,5,C,"6-0,5-7,2-6",
63,WQ163,WQ,63,1,1,125,126,126,2019,15,,3,C,"3-6,0-6",
64,WQ164,WQ,64,1,1,127,128,128,1875,13,,3,C,"3-6,2-6",
65,WQ201,WQ,1,2,3,2,4,2,2011,7,,2,C,"6-4,6-4",
66,WQ202,WQ,2,2,3,5,8,8,2129,17,,2,C,"5-7,6-3,2-6",
67,WQ203,WQ,3,2,3,10,11,11,2152,13,,2,C,"4-6,6-7(3)",
68,WQ204,WQ,4,2,3,14,16,14,1971,12,,2,C,"6-1,7-5",
69,WQ205,WQ,5,2,3,17,20,17,1854,15,8/23/2018 17:00,4,C,"6-3,6-7(5),6-2",
70,WQ206,WQ,6,2,3,21,24,24,1875,2,,4,C,"1-6,3-6",
71,WQ207,WQ,7,2,3,25,28,28,1870,18,8/23/2018 14:00,3,C,"2-6,5-7",
72,WQ208,WQ,8,2,3,29,32,32,1880,17,8/23/2018 14:00,3,C,"6-7(5),3-6",
73,WQ209,WQ,9,2,3,34,36,34,1857,11,,4,C,"7-5,6-2",
74,WQ210,WQ,10,2,3,37,40,37,2007,10,,4,C,"7-6(3),6-3",
75,WQ211,WQ,11,2,3,41,44,44,1962,14,,4,C,"6-4,6-7(6),2-6",
76,WQ212,WQ,12,2,3,46,48,48,1995,12,,4,C,"3-6,1-6",
77,WQ213,WQ,13,2,3,49,52,49,1860,8,,4,C,"6-2,6-2",
78,WQ214,WQ,14,2,3,54,56,54,1861,18,,4,C,"6-4,6-1",
79,WQ215,WQ,15,2,3,57,60,57,2137,17,8/23/2018 11:00,1,C,"4-6,7-6(6),6-0",
80,WQ216,WQ,16,2,3,62,63,62,1881,9,8/23/2018 11:00,1,C,"6-4,7-5",
81,WQ217,WQ,17,2,3,65,67,65,2086,2,,2,C,"6-1,6-2",
82,WQ218,WQ,18,2,3,69,72,72,2143,18,,2,C,"2-6,3-6",
83,WQ219,WQ,19,2,3,73,76,73,2019,15,,2,C,"6-4,7-6(6)",
84,WQ220,WQ,20,2,3,77,80,77,2182,5,,2,C,"4-6,6-4,6-4",
85,WQ221,WQ,21,2,3,81,83,81,2152,13,,5,C,"6-1,6-2",
86,WQ222,WQ,22,2,3,85,88,85,1850,12,8/23/2018 17:00,5,C,"6-1,6-4",
87,WQ223,WQ,23,2,3,89,92,89,2077,11,,3,C,"2-6,6-2,6-1",
88,WQ224,WQ,24,2,3,93,96,96,1881,9,,3,C,"5-7,2-6",
89,WQ225,WQ,25,2,3,97,99,99,1885,11,,2,C,"2-6,6-1,5-7",
90,WQ226,WQ,26,2,3,101,103,101,1916,8,,2,C,"6-2,6-4",
91,WQ227,WQ,27,2,3,106,108,106,1850,15,,3,C,"6-4,7-5",
92,WQ228,WQ,28,2,3,110,112,112,2110,5,,3,C,"3-6,6-2,3-6",
93,WQ229,WQ,29,2,3,114,115,115,1918,4,8/23/2018 11:00,1,C,"3-6,1-6",
94,WQ230,WQ,30,2,3,117,120,117,1867,7,8/23/2018 11:00,1,C,"6-7(4),6-1,6-4",
95,WQ231,WQ,31,2,3,121,124,121,1858,14,,3,C,"6-1,6-2",
96,WQ232,WQ,32,2,3,126,128,126,1859,4,,3,C,"6-4,6-4",
97,WQ301,WQ,1,3,4,2,8,2,2162,18,8/24/2018 11:00,1,C,"6-1,7-5",
98,WQ302,WQ,2,3,4,11,14,14,2137,13,8/24/2018 11:00,1,C,"2-6,7-6(4),2-6",
99,WQ303,WQ,3,3,4,17,24,24,1863,8,,3,C,"3-6,5-7",
100,WQ304,WQ,4,3,4,28,32,28,1860,11,,2,C,"7-6(5),6-2",
101,WQ305,WQ,5,3,4,34,37,34,1871,5,8/24/2018 14:00,3,C,"6-4,6-2",
102,WQ306,WQ,6,3,4,44,48,48,1876,17,8/24/2018 13:00,2,C,"6-3,2-6,1-6",
103,WQ307,WQ,7,3,4,49,54,49,2188,12,8/24/2018 14:00,2,C,"5-7,6-0,6-2",
104,WQ308,WQ,8,3,4,57,62,62,1859,8,8/24/2018 11:00,1,C,"4-6,2-6",
105,WQ309,WQ,9,3,4,65,72,65,2116,11,8/24/2018 11:00,1,C,"6-3,7-6(4)",
106,WQ310,WQ,10,3,4,73,77,73,1867,15,8/24/2018 11:00,1,C,"6-4,6-1",
107,WQ311,WQ,11,3,4,81,85,81,1962,9,,3,C,"6-2,6-4",
108,WQ312,WQ,12,3,4,89,96,96,1885,8,8/24/2018 13:00,2,C,"2-6,6-4,5-7",
109,WQ313,WQ,13,3,4,99,101,101,1852,5,8/24/2018 11:00,1,C,"4-6,3-6",
110,WQ314,WQ,14,3,4,106,112,106,1855,9,8/24/2018 13:00,2,C,"6-4,6-4",
111,WQ315,WQ,15,3,4,115,117,117,1861,10,8/24/2018 11:00,1,C,"3-6,2-6",
112,WQ316,WQ,16,3,4,121,126,121,1873,14,,2,C,"6-0,6-3",
113,MQ101,MQ,1,1,2,129,130,130,1880,14,,3,C,"2-6,6-3,6-7(4)",
114,MQ102,MQ,2,1,2,131,132,131,1971,7,,3,C,"3-6,6-4,6-1",
115,MQ103,MQ,3,1,2,133,134,134,1870,5,,4,C,"6-3,4-6,6-7(5)",
116,MQ104,MQ,4,1,2,135,136,136,1852,8,,4,C,"6-7(5),6-4,6-7(3)",
117,MQ105,MQ,5,1,1,137,138,138,1855,5,,4,C,"3-6,1-6",
118,MQ106,MQ,6,1,1,139,140,140,1880,4,,4,C,"3-6,6-7(4)",
119,MQ107,MQ,7,1,1,141,142,141,1863,7,,5,C,"6-3,3-6,6-2",
120,MQ108,MQ,8,1,1,143,144,144,2077,12,,5,C,"3-6,2-6",
121,MQ109,MQ,9,1,2,145,146,146,1873,18,,2,C,"7-5,4-6,1-6",
122,MQ110,MQ,10,1,2,147,148,147,1907,13,,3,C,"7-6(5),6-4",
123,MQ111,MQ,11,1,2,149,150,149,1858,13,8/22/2018 11:00,1,C,"6-2,6-4",
124,MQ112,MQ,12,1,2,151,152,152,2162,11,,2,C,"6-4,6-7(2),1-6",
125,MQ113,MQ,13,1,2,153,154,154,1885,12,8/22/2018 11:00,1,C,"1-6,6-7(6)",
126,MQ114,MQ,14,1,2,155,156,155,1875,18,8/22/2018 11:00,1,C,"6-4,7-6(3)",
127,MQ115,MQ,15,1,2,157,158,158,1942,7,8/22/2018 11:00,1,C,"3-6,4-6",
128,MQ116,MQ,16,1,2,159,160,160,2188,10,8/22/2018 11:00,1,C,"2-6,2-6",
129,MQ117,MQ,17,1,2,161,162,161,1850,4,,4,C,"7-6(4),6-2",
130,MQ118,MQ,18,1,2,163,164,163,1860,17,,4,C,"2-6,6-1,6-3",
131,MQ119,MQ,19,1,2,165,166,165,1881,14,,4,C,"6-7(3),6-4,6-4",
132,MQ120,MQ,20,1,2,167,168,167,1885,12,,4,C,"6-4,6-0",
133,MQ121,MQ,21,1,1,169,170,169,1869,4,,3,C,"6-3,6-2",
134,MQ122,MQ,22,1,1,171,172,172,2077,12,,3,C,"4-6,4-6",
135,MQ123,MQ,23,1,1,173,174,174,1897,11,,3,C,"3-6,4-6",
136,MQ124,MQ,24,1,1,175,176,175,1854,14,,3,C,"3-6,6-2,6-4",
137,MQ125,MQ,25,1,1,177,178,177,2011,11,,2,C,"6-2,7-5",
138,MQ126,MQ,26,1,1,179,180,180,1883,17,,3,C,"4-6,7-6(3),6-7(5)",
139,MQ127,MQ,27,1,1,181,182,182,1971,17,,4,C,"6-3,6-7(5),2-6",
140,MQ128,MQ,28,1,1,183,184,184,2103,18,,4,C,"6-7(5),3-6",
141,MQ129,MQ,29,1,1,185,186,186,1962,5,,2,C,"3-6,3-6",
142,MQ130,MQ,30,1,1,187,188,188,1873,13,,2,C,"3-6,5-7",
143,MQ131,MQ,31,1,1,189,190,189,1871,9,,2,C,"6-4,3-6,6-1",
144,MQ132,MQ,32,1,1,191,192,192,1857,8,8/21/2018 11:00,1,C,"1-6,3-6",
145,MQ133,MQ,33,1,2,193,194,193,2007,15,8/22/2018 17:00,4,C,"7-5,6-3",
146,MQ134,MQ,34,1,2,195,196,196,1995,10,,4,C,"4-6,6-4,5-7",
147,MQ135,MQ,35,1,2,197,198,198,1871,8,,3,C,"6-7(7),2-6",
148,MQ136,MQ,36,1,2,199,200,200,2152,11,,4,C,"5-7,6-4,3-6",
149,MQ137,MQ,37,1,2,201,202,201,1971,7,,5,C,"4-6,6-2,7-6(6)",
150,MQ138,MQ,38,1,2,203,204,204,2116,17,,5,C,"4-6,3-6",
151,MQ139,MQ,39,1,2,205,206,206,1861,5,,5,C,"2-6,0-6",
152,MQ140,MQ,40,1,2,207,208,208,1884,10,,5,C,"3-6,6-7(7)",
153,MQ141,MQ,41,1,2,209,210,209,2107,9,,3,C,"7-5,6-7(5),6-2",
154,MQ142,MQ,42,1,2,211,212,211,2002,4,,3,C,"7-6(3),6-3",
155,MQ143,MQ,43,1,2,213,214,213,1867,9,,2,C,"6-3,6-3",
156,MQ144,MQ,44,1,2,215,216,215,1855,13,,2,C,"6-4,3-6,6-1",
157,MQ145,MQ,45,1,1,217,218,217,1907,10,,5,C,"6-4,6-4",
158,MQ146,MQ,46,1,1,219,220,219,2188,8,,5,C,"6-4,6-4",
159,MQ147,MQ,47,1,1,221,222,222,2019,15,,5,C,"2-6,6-7(2)",
160,MQ148,MQ,48,1,1,223,224,224,1897,11,,5,C,"5-7,7-5,5-7",
161,MQ149,MQ,49,1,1,225,226,226,2002,14,8/21/2018 11:00,1,C,"5-7,4-6",
162,MQ150,MQ,50,1,1,227,228,228,1861,10,8/21/2018 11:00,1,C,"6-4,5-7,3-6",
163,MQ151,MQ,51,1,1,229,230,229,2007,17,,2,C,"6-4,4-6,6-3",
164,MQ152,MQ,52,1,1,231,232,232,1918,15,,2,C,"1-6,3-6",
165,MQ153,MQ,53,1,1,233,234,234,1885,7,,4,C,"5-7,6-7(7)",
166,MQ154,MQ,54,1,1,235,236,236,1852,9,,4,C,"6-4,5-7,2-6",
167,MQ155,MQ,55,1,1,237,238,238,1861,10,,3,C,"3-6,2-6",
168,MQ156,MQ,56,1,1,239,240,240,1863,7,,2,C,"4-6,3-6",
169,MQ157,MQ,57,1,1,241,242,241,2107,8,,3,C,"6-1,6-3",
170,MQ158,MQ,58,1,1,243,244,244,1918,15,8/21/2018 17:00,4,C,"6-3,0-6,3-6",
171,MQ159,MQ,59,1,1,245,246,245,2116,12,,4,C,"6-3,7-5",
172,MQ160,MQ,60,1,1,247,248,248,2110,13,,4,C,"3-6,6-2,5-7",
173,MQ161,MQ,61,1,2,249,250,250,1859,4,,2,C,"6-7(2),6-3,3-6",
174,MQ162,MQ,62,1,2,251,252,251,1876,15,8/22/2018 11:00,1,C,"6-3,6-2",
175,MQ163,MQ,63,1,2,253,254,253,2137,5,8/22/2018 11:00,1,C,"6-3,6-1",
176,MQ164,MQ,64,1,2,255,256,255,1881,14,8/22/2018 11:00,1,C,"7-5,6-1",
177,MQ201,MQ,1,2,3,130,131,131,2086,2,,5,C,"4-6,6-3,0-6",
178,MQ202,MQ,2,2,3,134,136,136,2107,18,,5,C,"6-7(4),3-6",
179,MQ203,MQ,3,2,3,138,140,138,2116,8,,3,C,"7-6(3),6-3",
180,MQ204,MQ,4,2,3,141,144,144,1873,2,,3,C,"6-4,3-6,4-6",
181,MQ205,MQ,5,2,3,146,147,147,1869,13,,4,C,"4-6,3-6",
182,MQ206,MQ,6,2,3,149,152,152,2129,17,,4,C,"4-6,6-7(2)",
183,MQ207,MQ,7,2,3,154,155,154,1883,12,,3,C,"7-5,6-2",
184,MQ208,MQ,8,2,3,158,160,160,1884,10,,3,C,"6-7(5),5-7",
185,MQ209,MQ,9,2,3,161,163,161,1871,5,,4,C,"6-3,6-3",
186,MQ210,MQ,10,2,3,165,167,167,1942,4,,4,C,"2-6,6-1,4-6",
187,MQ211,MQ,11,2,3,169,172,169,1863,11,8/23/2018 11:00,1,C,"7-6(5),6-3",
188,MQ212,MQ,12,2,3,174,175,174,1860,8,8/23/2018 11:00,1,C,"1-6,7-6(5),6-3",
189,MQ213,MQ,13,2,3,177,180,180,1854,15,8/23/2018 11:00,1,C,"5-7,1-6",
190,MQ214,MQ,14,2,3,182,184,184,1995,12,8/23/2018 11:00,1,C,"2-6,1-6",
191,MQ215,MQ,15,2,3,186,188,188,1852,5,8/23/2018 11:00,1,C,"2-6,6-4,3-6",
192,MQ216,MQ,16,2,3,189,192,192,2162,13,8/23/2018 11:00,1,C,"0-6,4-6",
193,MQ217,MQ,17,2,3,193,196,193,1858,14,8/23/2018 19:00,5,C,"7-6(5),6-2",
194,MQ218,MQ,18,2,3,198,200,200,1859,4,,5,C,"4-6,6-4,4-6",
195,MQ219,MQ,19,2,3,201,204,201,1897,9,,4,C,"7-5,5-7,6-3",
196,MQ220,MQ,20,2,3,206,208,206,1867,7,,4,C,"7-5,6-4",
197,MQ221,MQ,21,2,3,209,211,211,2182,9,8/23/2018 17:30,5,C,"6-7(5),3-6",
198,MQ222,MQ,22,2,3,213,215,213,2002,10,8/23/2018 19:00,5,C,"3-6,7-6(7),7-5",
199,MQ223,MQ,23,2,3,217,219,217,1870,18,8/23/2018 11:00,1,C,"7-6(7),6-4",
200,MQ224,MQ,24,2,3,222,224,222,1855,14,8/23/2018 11:00,1,C,"0-6,6-4,6-2",
201,MQ225,MQ,25,2,3,226,228,226,1907,9,,2,C,"6-3,6-0",
202,MQ226,MQ,26,2,3,229,232,232,1876,10,,2,C,"6-4,3-6,0-6",
203,MQ227,MQ,27,2,3,234,236,234,1875,2,8/23/2018 11:00,1,C,"6-4,6-4",
204,MQ228,MQ,28,2,3,238,240,240,2188,10,8/23/2018 11:00,1,C,"4-6,3-6",
205,MQ229,MQ,29,2,3,241,244,241,1962,14,,2,C,"7-6(5),6-4",
206,MQ230,MQ,30,2,3,245,248,245,1942,4,,2,C,"7-5,3-6,6-3",
207,MQ231,MQ,31,2,3,250,251,250,2162,13,,3,C,"6-3,3-6,6-1",
208,MQ232,MQ,32,2,3,253,255,255,2107,7,,3,C,"6-4,2-6,6-7(3)",
209,MQ301,MQ,1,3,4,131,136,136,1881,10,8/24/2018 14:00,3,C,"5-7,2-6",
210,MQ302,MQ,2,3,4,138,144,144,1857,5,,2,C,"4-6,0-6",
211,MQ303,MQ,3,3,4,147,152,147,1971,11,8/24/2018 14:00,3,C,"6-7(4),6-3,7-6(4)",
212,MQ304,MQ,4,3,4,154,160,160,1870,10,,2,C,"5-7,2-6",
213,MQ305,MQ,5,3,4,161,167,161,2002,7,8/24/2018 14:00,3,C,"6-0,7-6(5)",
214,MQ306,MQ,6,3,4,169,174,169,1907,7,8/24/2018 11:00,1,C,"6-3,6-3",
215,MQ307,MQ,7,3,4,180,184,184,1858,9,8/24/2018 11:00,1,C,"4-6,2-6",
216,MQ308,MQ,8,3,4,188,192,192,2007,17,8/24/2018 11:00,1,C,"5-7,4-6",
217,MQ309,MQ,9,3,4,193,200,193,2129,15,8/24/2018 15:30,3,C,"6-3,6-0",
218,MQ310,MQ,10,3,4,201,206,206,2107,13,8/24/2018 14:00,2,C,"4-6,6-7(3)",
219,MQ311,MQ,11,3,4,211,213,213,1854,14,8/24/2018 15:30,3,C,"6-3,5-7,2-6",
220,MQ312,MQ,12,3,4,217,222,222,1880,14,8/24/2018 11:00,1,C,"5-7,6-1,3-6",
221,MQ313,MQ,13,3,4,226,232,226,1883,15,,2,C,"6-3,2-6,6-3",
222,MQ314,MQ,14,3,4,234,240,234,1850,7,,2,C,"6-3,6-7(2),6-2",
223,MQ315,MQ,15,3,4,241,245,241,1884,12,8/24/2018 11:00,1,C,"6-4,6-2",
224,MQ316,MQ,16,3,4,250,255,250,1869,18,8/24/2018 13:00,2,C,"7-6(3),6-2",
225,ED101,ED,1,1,2,257,506,506,1852,2,8/22/2018 11:30,1,C,"6-4,4-6,0-0(10)",
480,ED102,ED,2,1,4,483,484,483,1897,3,8/24/2018 15:00,1,C,"4-6,6-4,1-0(10)",
226,WS101,WS,1,1,7,259,260,260,1858,2,8/27/2018 11:00,1,C,"2-6,4-6",
227,WS102,WS,2,1,7,501,261,501,1887,16,8/27/2018 11:00,1,C,"6-3,6-0",
228,WS103,WS,3,1,7,262,263,262,1862,14,8/27/2018 11:00,1,C,"7-6(4),6-3",
229,WS104,WS,4,1,7,264,265,264,1865,9,,2,C,"1-6,6-4,6-3",
230,WS105,WS,5,1,8,266,267,266,1885,1,8/27/2018 20:00,2,C,"6-4,6-0",
231,WS106,WS,6,1,7,268,269,269,2069,5,8/27/2018 19:30,5,C,"3-6,6-7(6)",
232,WS107,WS,7,1,7,270,271,270,1880,15,,2,C,"6-4,6-1",
233,WS108,WS,8,1,7,272,273,273,1854,1,,2,C,"3-6,7-5,3-6",
234,WS109,WS,9,1,7,274,275,274,1856,4,,2,C,"6-3,6-0",
235,WS110,WS,10,1,7,503,276,503,2110,17,,2,C,"6-4,6-2",
236,WS111,WS,11,1,7,277,278,278,1850,12,,3,C,"4-6,4-6",
237,WS112,WS,12,1,7,489,279,279,2007,5,,2,C,"1-6,3-6",
238,WS113,WS,13,1,7,280,281,280,1866,5,8/27/2018 17:50,4,C,"6-3,6-3",
239,WS114,WS,14,1,7,650,283,283,1886,10,,4,C,"0-6,6-4,6-7(4)",
240,WS115,WS,15,1,7,495,284,284,1872,11,,4,C,"4-6,2-6",
241,WS116,WS,16,1,7,285,286,286,1851,3,,3,C,"4-6,6-7(4)",
242,WS117,WS,17,1,7,287,288,287,1887,2,,3,C,"6-1,7-5",
243,WS118,WS,18,1,7,490,491,491,1867,9,,3,R,"6-1,6-7(0),2-5 ret",
244,WS119,WS,19,1,8,289,290,289,1884,2,8/27/2018 19:00,1,C,"6-3,7-5",
245,WS120,WS,20,1,7,291,292,292,1853,12,,4,C,"0-6,0-6",
246,WS121,WS,21,1,7,293,498,293,1888,14,,3,C,"6-3,6-4",
247,WS122,WS,22,1,7,294,295,295,1875,17,,3,C,"0-6,3-6",
248,WS123,WS,23,1,7,296,297,296,2182,8,8/27/2018 11:00,1,C,"6-3,6-3",
249,WS124,WS,24,1,7,298,299,299,1995,13,8/27/2018 11:00,1,C,"2-6,7-6(5),5-7",
250,WS125,WS,25,1,7,300,497,300,1855,13,,3,C,"6-2,6-7(5),6-2",
251,WS126,WS,26,1,7,487,301,301,2076,8,,2,C,"1-6,6-3,3-6",
252,WS127,WS,27,1,7,302,303,303,1879,15,,3,C,"6-7(4),6-1,4-6",
253,WS128,WS,28,1,7,304,305,305,1878,4,,3,C,"2-6,6-2,3-6",
254,WS129,WS,29,1,7,306,307,307,2107,11,8/27/2018 11:00,1,C,"2-6,2-6",
255,WS130,WS,30,1,7,308,309,309,1864,10,8/27/2018 11:00,1,C,"3-6,3-6",
256,WS131,WS,31,1,7,310,311,311,1877,7,,2,C,"3-6,3-6",
257,WS132,WS,32,1,7,312,313,313,1881,3,8/27/2018 11:00,1,C,"3-6,6-1,1-6",
258,WS133,WS,33,1,9,314,315,314,1860,3,8/28/2018 15:00,3,C,"6-2,6-2",
259,WS134,WS,34,1,9,316,317,316,1880,11,,3,C,"6-0,6-0",
260,WS135,WS,35,1,9,318,319,318,1864,5,8/28/2018 19:10,5,C,"6-0,6-3",
261,WS136,WS,36,1,9,510,320,320,1855,8,,4,C,"7-5,3-6,4-6",
262,WS137,WS,37,1,10,321,505,321,1872,2,,2,C,"6-2,7-6(6)",
263,WS138,WS,38,1,9,322,323,322,2129,14,,4,C,"6-3,3-6,7-5",
264,WS139,WS,39,1,9,324,325,324,1886,14,8/28/2018 11:00,1,C,"3-6,6-4,6-3",
265,WS140,WS,40,1,9,326,327,327,1873,2,8/28/2018 11:00,1,C,"4-6,6-4,5-7",
266,WS141,WS,41,1,10,328,329,328,1853,1,,2,C,"6-4,6-4",
267,WS142,WS,42,1,9,330,331,331,1876,10,,4,C,"6-7(6),4-6",
268,WS143,WS,43,1,9,332,333,333,1871,12,,2,C,"2-6,6-3,0-6",
269,WS144,WS,44,1,9,334,335,334,1887,4,,2,C,"6-3,7-6(3)",
270,WS145,WS,45,1,9,336,513,336,1861,10,,2,C,"4-6,6-2,6-3",
271,WS146,WS,46,1,9,337,338,338,2137,17,,2,C,"3-6,6-4,3-6",
272,WS147,WS,47,1,9,339,340,340,1879,7,8/28/2018 11:00,1,C,"6-4,3-6,2-6",
273,WS148,WS,48,1,9,341,342,342,1851,2,,2,C,"6-7(5),3-6",
274,WS149,WS,49,1,9,343,344,343,1875,4,8/28/2018 11:00,1,C,"6-1,6-4",
275,WS150,WS,50,1,9,345,346,345,1852,8,8/28/2018 11:00,1,C,"6-1,3-6,6-4",
276,WS151,WS,51,1,9,521,347,521,2002,16,,3,C,"6-2,6-7(6),7-5",
277,WS152,WS,52,1,9,348,349,349,1879,5,,3,C,"0-6,6-4,4-6",
278,WS153,WS,53,1,9,350,351,350,1858,3,8/28/2018 11:00,1,C,"6-3,6-2",
279,WS154,WS,54,1,9,352,512,512,1869,9,8/28/2018 11:00,1,C,"6-3,5-7,4-6",
280,WS155,WS,55,1,9,353,354,353,1874,11,,2,C,"2-6,6-1,6-2",
281,WS156,WS,56,1,9,355,356,356,1867,13,,3,C,"4-6,7-5,4-6",
282,WS157,WS,57,1,9,357,358,357,1878,5,,2,C,"6-0,7-5",
283,WS158,WS,58,1,9,517,359,517,2116,15,,2,C,"6-1,7-6(1)",
284,WS159,WS,59,1,9,360,518,518,2116,15,,4,C,"3-6,1-6",
285,WS160,WS,60,1,9,361,685,361,1889,7,,3,C,"6-1,6-4",
286,WS161,WS,61,1,9,363,364,364,1884,13,,4,C,"7-6(3),3-6,5-7",
287,WS162,WS,62,1,9,365,366,366,1882,9,,4,C,"4-6,1-6",
